file,line,keyword,context
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,falcon,"isArray(n.lifecycle)&&n.lifecycle.length?n.lifecycle:void 0,sizingModel:""equal""}}),el=(0,rf.ZZ)(ea),eo=X?""Today"":rA(V.date),es=function(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:8e3,[t,n]=(0,a.useState)([]);return(0,a.useEffect)(()=>{let t=!0,r=async()=>{try{let e=await fetch(""/falcon/feed"",{cache:""no-store""}),r=await e.json();t&&n(Array.isArray(null==r?void 0:r.orders)?r.orders:[])}catch(e){}};r();let a=setInterval(r,e);return()=>{t=!1,clearInterval(a)}},[e]),t}(),ei=(null!=es?es:[]).map((e,t)=>{let n=e.premium>=1e6?""$"".concat((e.premium/1e6).toFixed(1),""M""):""$"".concat(Math.rou"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,flowseeker,"]),t}(),ei=(null!=es?es:[]).map((e,t)=>{let n=e.premium>=1e6?""$"".concat((e.premium/1e6).toFixed(1),""M""):""$"".concat(Math.round(e.premium/1e3),""K""),a=""C""===e.right?""C"":""P"",l=""whale""===e.tier,o=e.expiration?"""".concat(e.expiration.slice(5,7),""/"").concat(e.expiration.slice(8,10)):"""";return{key:-1-t,src:""flowseeker"",time:e.time||"""",msg:(0,r.jsxs)(r.Fragment,{children:[(0,r.jsx)(""b"",{children:n}),"" "",""C""===a?""call"":""put"","" sweep \xb7"","" "",(0,r.jsxs)(""button"",{type:""button"",onClick:()=>e.expiration&&v(e),disabled:!e.expiration,className:""cursor-pointer border-none bg-transparent p-0"",title:""Drill into this cont"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,falcon,""" \xb7 "",null!=e.rank&&e.rank<=10?""#"".concat(e.rank,"" sweep today""):""top "".concat(e.top_pct,""% of today’s sweeps"")]})]})}}),ed=function(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:1e4,[t,n]=(0,a.useState)([]);return(0,a.useEffect)(()=>{let t=!0,r=async()=>{try{let e=await fetch(""/falcon/commentary"",{cache:""no-store""}),r=await e.json();t&&n(Array.isArray(null==r?void 0:r.commentary)?r.commentary:[])}catch(e){}};r();let a=setInterval(r,e);return()=>{t=!1,clearInterval(a)}},[e]),t}(),eu=[...(null!=ed?ed:[]).map((e,t)=>({key:-1e3-t,src:[""atlas"",""heatseeker"",""flowseeker""].includes(e.sr"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,heatseeker,"sync()=>{try{let e=await fetch(""/falcon/commentary"",{cache:""no-store""}),r=await e.json();t&&n(Array.isArray(null==r?void 0:r.commentary)?r.commentary:[])}catch(e){}};r();let a=setInterval(r,e);return()=>{t=!1,clearInterval(a)}},[e]),t}(),eu=[...(null!=ed?ed:[]).map((e,t)=>({key:-1e3-t,src:[""atlas"",""heatseeker"",""flowseeker""].includes(e.src)?e.src:""atlas"",time:e.time||"""",msg:(0,r.jsxs)(r.Fragment,{children:[e.magnet?""\uD83E\uDDF2 "":"""",e.msg]})})),...ei].sort((e,t)=>(t.time||"""").localeCompare(e.time||""""));(0,a.useEffect)(()=>{let e,t=[],n=e=>A(t=>[{key:_.current++,...e},...t].slice(0,8));rM.forEach((e,r)=>"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,flowseeker,"let e=await fetch(""/falcon/commentary"",{cache:""no-store""}),r=await e.json();t&&n(Array.isArray(null==r?void 0:r.commentary)?r.commentary:[])}catch(e){}};r();let a=setInterval(r,e);return()=>{t=!1,clearInterval(a)}},[e]),t}(),eu=[...(null!=ed?ed:[]).map((e,t)=>({key:-1e3-t,src:[""atlas"",""heatseeker"",""flowseeker""].includes(e.src)?e.src:""atlas"",time:e.time||"""",msg:(0,r.jsxs)(r.Fragment,{children:[e.magnet?""\uD83E\uDDF2 "":"""",e.msg]})})),...ei].sort((e,t)=>(t.time||"""").localeCompare(e.time||""""));(0,a.useEffect)(()=>{let e,t=[],n=e=>A(t=>[{key:_.current++,...e},...t].slice(0,8));rM.forEach((e,r)=>t.push(setTim"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,Falcon,"contain""},onError:e=>{e.currentTarget.style.display=""none""}})}),(0,r.jsxs)(""span"",{title:""Trinity: SPXW \xb7 SPY \xb7 QQQ"",className:""whitespace-nowrap"",style:{fontSize:11,letterSpacing:""0.04em"",color:rN,cursor:""default""},children:[(0,r.jsx)(""b"",{style:{color:u.textPrimary,fontWeight:600},children:""Falcon""}),"" \xb7 Watching""]}),L&&(0,r.jsx)(rf.O8,{agent:""falcon"",skin:rS,t:u}),(0,r.jsx)(""span"",{className:""flex h-3 items-end gap-0.5"",children:[0,1,2,3,4].map(e=>(0,r.jsx)(""span"",{style:{width:2.5,borderRadius:2,background:rN,height:4,animation:""talonEq 1s ease-in-out "".concat(.16*e,""s infinite"")}},e))}"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,falcon,"""}})}),(0,r.jsxs)(""span"",{title:""Trinity: SPXW \xb7 SPY \xb7 QQQ"",className:""whitespace-nowrap"",style:{fontSize:11,letterSpacing:""0.04em"",color:rN,cursor:""default""},children:[(0,r.jsx)(""b"",{style:{color:u.textPrimary,fontWeight:600},children:""Falcon""}),"" \xb7 Watching""]}),L&&(0,r.jsx)(rf.O8,{agent:""falcon"",skin:rS,t:u}),(0,r.jsx)(""span"",{className:""flex h-3 items-end gap-0.5"",children:[0,1,2,3,4].map(e=>(0,r.jsx)(""span"",{style:{width:2.5,borderRadius:2,background:rN,height:4,animation:""talonEq 1s ease-in-out "".concat(.16*e,""s infinite"")}},e))}),(0,r.jsxs)(""span"",{className:""ml-auto flex flex-wrap it"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,Falcon,"gth>0&&(0,r.jsx)(rf.P_,{label:""DATE"",value:E,valueLabel:E?rA(E):void 0,options:er,onOpen:()=>B(!0),menuWidth:224,onChange:e=>M(e),clearLabel:I?""LATEST / LIVE"":""TODAY \xb7 LIVE"",skin:rS,t:u})]})]})]}),(0,r.jsx)(rf.T7,{teaser:""Intraday 0DTE index-options reversal sniper (SPX \xb7 SPY \xb7 QQQ)"",what:""Falcon snipes intraday reversals in 0DTE index options across the S&P and Nasdaq — the same setup priced in SPX, SPY and QQQ. It fades exhaustion into a gamma floor or ceiling and rides a managed exit; every card is one signal, not a version you have to configure."",how:""Set your balance and risk% once in "
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,Falcon,"asdaq — the same setup priced in SPX, SPY and QQQ. It fades exhaustion into a gamma floor or ceiling and rides a managed exit; every card is one signal, not a version you have to configure."",how:""Set your balance and risk% once in Aegis — it sizes every entry into contracts and dollars on the card. Falcon scales in equal-weight: a probe plus adds at the triggers shown in the plan, with the running average updating on each fill. Copy the timestamped events in Copilot Mode to follow the managed exit."",t:u,skin:rS}),(0,r.jsxs)(""div"",{className:""flex min-h-0 flex-1 flex-col gap-1.5 overflow-y-auto md:ov"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,Falcon,"""none"",overscrollBehaviorX:""none""},children:[0===Z.length&&(0,r.jsx)(""div"",{className:""flex w-full items-center justify-center py-6"",style:{fontSize:11,letterSpacing:""0.08em"",color:u.textMuted},children:""loading""===V.status?E?""Loading "".concat(E).concat(U?"" \xb7 Conservative"":"""",""…""):""Connecting to Falcon…"":E?H.length>0?""No graded "".concat(k,"" leg on "").concat(rA(E),"" — try SPY / SPX / QQQ.""):P?""No "".concat(R?""tradeable OTM "":"""",""sweep + reclaim on "").concat(rA(E),"".""):""No stored "".concat(U?""Conservative "":"""",""session for "").concat(E,"".""):H.length>0?""No graded "".concat(k,"" leg this session — this si"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,Falcon,"Q).""):X?P?""Watching — no sweep + reclaim has fired yet today."":U?""Watching — no reversal signal yet today."":""Watching — no setups have fired yet today."":""ok""===V.status?""No "".concat(P?""sweep + reclaim"":U?""reversal signal"":""setup"","" on "").concat(rA(V.date)).concat(R?"" (OTM)"":"""","".""):""Reconnecting to Falcon — live setups will appear here.""}),Z.map(e=>(0,r.jsx)(rq,{s:e,pk:N(e),fa:e.flowArrival?e.flowArrival[k]:e.flowArrival,t:u,onOpen:()=>b(e),isConservative:U},e.id))]}),(0,r.jsx)(rf.uy,{target:C,skin:rS}),rk.G.TRADE_LIFECYCLE_COPY&&el&&el.legCount>0&&(0,r.jsx)(""div"",{className:""px-0.5 pb-1"",children:("
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,armed,":en(et.best_max)})]}),(0,r.jsxs)(""span"",{children:[""avg max "",(0,r.jsx)(""b"",{style:{color:u.textSecondary},children:en(et.avg_max)})]}),et.monsters>0&&(0,r.jsxs)(""span"",{style:{color:""var(--tv2-accent)"",fontWeight:700},children:[et.monsters,""\xd7 500%+ \uD83D\uDD25""]}),!U&&(()=>{let e=Z.map(e=>N(e).armed).filter(e=>!!e),t=e.map(e=>e.spread_pct).filter(e=>null!=e),n=e.filter(e=>e.skipped_entry).length;if(!t.length&&!n)return null;let a=t.filter(e=>e>0).length,l=t.length?t.reduce((e,t)=>e+t,0)/t.length:0;return(0,r.jsxs)(""span"",{title:""armed policy (sv:5): dip-or-skip entries at real quotes — win% an"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,armed,",""\xd7 500%+ \uD83D\uDD25""]}),!U&&(()=>{let e=Z.map(e=>N(e).armed).filter(e=>!!e),t=e.map(e=>e.spread_pct).filter(e=>null!=e),n=e.filter(e=>e.skipped_entry).length;if(!t.length&&!n)return null;let a=t.filter(e=>e>0).length,l=t.length?t.reduce((e,t)=>e+t,0)/t.length:0;return(0,r.jsxs)(""span"",{title:""armed policy (sv:5): dip-or-skip entries at real quotes — win% and avg over trades actually taken; skips never deployed capital"",children:[""armed: "",(0,r.jsx)(""b"",{style:{color:u.textSecondary},children:t.length?"""".concat(Math.round(100*a/t.length),""% win \xb7 "").concat(l>=0?""+"":"""").concat(Math.round(l),"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,armed,"e.skipped_entry).length;if(!t.length&&!n)return null;let a=t.filter(e=>e>0).length,l=t.length?t.reduce((e,t)=>e+t,0)/t.length:0;return(0,r.jsxs)(""span"",{title:""armed policy (sv:5): dip-or-skip entries at real quotes — win% and avg over trades actually taken; skips never deployed capital"",children:[""armed: "",(0,r.jsx)(""b"",{style:{color:u.textSecondary},children:t.length?"""".concat(Math.round(100*a/t.length),""% win \xb7 "").concat(l>=0?""+"":"""").concat(Math.round(l),""%""):""—""}),n>0&&(0,r.jsxs)(""span"",{style:{color:u.textMuted},children:["" \xb7 "",n,"" skipped""]})]})})()]}),X&&!U&&V.playbook&&(0,r.jsxs)(""div"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,armed,"""div"",{className:""flex flex-wrap items-center gap-x-3 gap-y-1 px-0.5 pt-1"",style:{fontSize:10.5,fontFamily:""Inter, ui-sans-serif, system-ui, sans-serif"",color:u.textMuted,fontVariantNumeric:""tabular-nums""},children:[(0,r.jsx)(""span"",{style:{fontWeight:600,color:""watching""===V.orb.state?u.textMuted:""armed""===V.orb.state?rN:""var(--tv2-bull)""},children:""watching""===V.orb.state?""○ WATCHING \xb7 opening range forming"":""armed""===V.orb.state?""● ARMED \xb7 stalking a breakout"":""✓ IN TRADE""}),null!=V.orb.hi&&(0,r.jsxs)(""span"",{children:[""range "",(0,r.jsxs)(""b"",{style:{color:u.textSecondary},children:[null=="
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,armed,"sans-serif, system-ui, sans-serif"",color:u.textMuted,fontVariantNumeric:""tabular-nums""},children:[(0,r.jsx)(""span"",{style:{fontWeight:600,color:""watching""===V.orb.state?u.textMuted:""armed""===V.orb.state?rN:""var(--tv2-bull)""},children:""watching""===V.orb.state?""○ WATCHING \xb7 opening range forming"":""armed""===V.orb.state?""● ARMED \xb7 stalking a breakout"":""✓ IN TRADE""}),null!=V.orb.hi&&(0,r.jsxs)(""span"",{children:[""range "",(0,r.jsxs)(""b"",{style:{color:u.textSecondary},children:[null==(n=V.orb.lo)?void 0:n.toFixed(2),""–"",null==(o=V.orb.hi)?void 0:o.toFixed(2)]})]}),""armed""===V.orb.state&&null!=V.orb.d"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,ARMED,"ans-serif"",color:u.textMuted,fontVariantNumeric:""tabular-nums""},children:[(0,r.jsx)(""span"",{style:{fontWeight:600,color:""watching""===V.orb.state?u.textMuted:""armed""===V.orb.state?rN:""var(--tv2-bull)""},children:""watching""===V.orb.state?""○ WATCHING \xb7 opening range forming"":""armed""===V.orb.state?""● ARMED \xb7 stalking a breakout"":""✓ IN TRADE""}),null!=V.orb.hi&&(0,r.jsxs)(""span"",{children:[""range "",(0,r.jsxs)(""b"",{style:{color:u.textSecondary},children:[null==(n=V.orb.lo)?void 0:n.toFixed(2),""–"",null==(o=V.orb.hi)?void 0:o.toFixed(2)]})]}),""armed""===V.orb.state&&null!=V.orb.dist_hi&&(0,r.jsxs)(""span"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,armed," \xb7 opening range forming"":""armed""===V.orb.state?""● ARMED \xb7 stalking a breakout"":""✓ IN TRADE""}),null!=V.orb.hi&&(0,r.jsxs)(""span"",{children:[""range "",(0,r.jsxs)(""b"",{style:{color:u.textSecondary},children:[null==(n=V.orb.lo)?void 0:n.toFixed(2),""–"",null==(o=V.orb.hi)?void 0:o.toFixed(2)]})]}),""armed""===V.orb.state&&null!=V.orb.dist_hi&&(0,r.jsxs)(""span"",{children:[V.orb.dist_hi.toFixed(2),"" to upper trigger \xb7 "",null==(s=V.orb.dist_lo)?void 0:s.toFixed(2),"" to lower""]}),null!=V.orb.last&&(0,r.jsxs)(""span"",{children:[""last "",(0,r.jsx)(""b"",{style:{color:u.textPrimary},children:V.orb.last.toFix"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,falcon,"rb.dist_hi.toFixed(2),"" to upper trigger \xb7 "",null==(s=V.orb.dist_lo)?void 0:s.toFixed(2),"" to lower""]}),null!=V.orb.last&&(0,r.jsxs)(""span"",{children:[""last "",(0,r.jsx)(""b"",{style:{color:u.textPrimary},children:V.orb.last.toFixed(2)})]})]}),j&&(0,r.jsxs)(r.Fragment,{children:[(0,r.jsx)(rj,{src:""/falcon/stats?strategy="".concat(D),mode:""options"",accent:""var(--tv2-accent)"",ink:""var(--tv2-ink)"",bull:""var(--tv2-bull)"",bear:""var(--tv2-bear)"",t:u}),(0,r.jsx)(ry,{src:""/falcon/plcurve?strategy="".concat(D),mode:""options"",accent:""var(--tv2-accent)"",ink:""var(--tv2-ink)"",bull:""var(--tv2-bull)"",bear:""var(--tv2"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,falcon,"x)(""b"",{style:{color:u.textPrimary},children:V.orb.last.toFixed(2)})]})]}),j&&(0,r.jsxs)(r.Fragment,{children:[(0,r.jsx)(rj,{src:""/falcon/stats?strategy="".concat(D),mode:""options"",accent:""var(--tv2-accent)"",ink:""var(--tv2-ink)"",bull:""var(--tv2-bull)"",bear:""var(--tv2-bear)"",t:u}),(0,r.jsx)(ry,{src:""/falcon/plcurve?strategy="".concat(D),mode:""options"",accent:""var(--tv2-accent)"",ink:""var(--tv2-ink)"",bull:""var(--tv2-bull)"",bear:""var(--tv2-bear)"",t:u}),(0,r.jsx)(""div"",{className:""mt-2.5"",children:ep(""Live agent stream"",eu.length?""Atlas \xb7 Heatseeker \xb7 Flowseeker"":void 0)}),(0,r.jsx)(""div"",{className:"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,Heatseeker,"v2-bull)"",bear:""var(--tv2-bear)"",t:u}),(0,r.jsx)(ry,{src:""/falcon/plcurve?strategy="".concat(D),mode:""options"",accent:""var(--tv2-accent)"",ink:""var(--tv2-ink)"",bull:""var(--tv2-bull)"",bear:""var(--tv2-bear)"",t:u}),(0,r.jsx)(""div"",{className:""mt-2.5"",children:ep(""Live agent stream"",eu.length?""Atlas \xb7 Heatseeker \xb7 Flowseeker"":void 0)}),(0,r.jsx)(""div"",{className:""talon-noscroll flex min-h-0 flex-1 flex-col overflow-y-auto"",style:{overflowAnchor:""none"",scrollbarWidth:""none""},children:(eu.length?eu:T).map(e=>(0,r.jsxs)(""div"",{className:""flex gap-2.5 py-2"",style:{borderBottom:""1px solid rgba(var(--tv2-ink)"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,Flowseeker,"var(--tv2-bear)"",t:u}),(0,r.jsx)(ry,{src:""/falcon/plcurve?strategy="".concat(D),mode:""options"",accent:""var(--tv2-accent)"",ink:""var(--tv2-ink)"",bull:""var(--tv2-bull)"",bear:""var(--tv2-bear)"",t:u}),(0,r.jsx)(""div"",{className:""mt-2.5"",children:ep(""Live agent stream"",eu.length?""Atlas \xb7 Heatseeker \xb7 Flowseeker"":void 0)}),(0,r.jsx)(""div"",{className:""talon-noscroll flex min-h-0 flex-1 flex-col overflow-y-auto"",style:{overflowAnchor:""none"",scrollbarWidth:""none""},children:(eu.length?eu:T).map(e=>(0,r.jsxs)(""div"",{className:""flex gap-2.5 py-2"",style:{borderBottom:""1px solid rgba(var(--tv2-ink),0.05)"",animatio"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,/api/,"current=t;let c=(0,a.useCallback)(async()=>{if(s.current){r.current&&(r.current.close(),r.current=null);try{let e,t=await (0,e$.ML)(n);if(t)e=""ticket="".concat(encodeURIComponent(t));else{let t=await n();if(!t)return;e=""token="".concat(encodeURIComponent(t))}if(!s.current)return;let a="""".concat(eY(),""/api/glitch/stream?"").concat(e),d=new EventSource(a);r.current=d,d.onopen=()=>{l.current=0},d.addEventListener(""glitch_message"",e=>{try{let t=JSON.parse(e.data);i.current(t)}catch(e){}}),d.onerror=()=>{if(d.close(),r.current===d&&(r.current=null),!s.current)return;l.current+=1;let e=Math.min(1e3*2**l.cur"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,EventSource,"c()=>{if(s.current){r.current&&(r.current.close(),r.current=null);try{let e,t=await (0,e$.ML)(n);if(t)e=""ticket="".concat(encodeURIComponent(t));else{let t=await n();if(!t)return;e=""token="".concat(encodeURIComponent(t))}if(!s.current)return;let a="""".concat(eY(),""/api/glitch/stream?"").concat(e),d=new EventSource(a);r.current=d,d.onopen=()=>{l.current=0},d.addEventListener(""glitch_message"",e=>{try{let t=JSON.parse(e.data);i.current(t)}catch(e){}}),d.onerror=()=>{if(d.close(),r.current===d&&(r.current=null),!s.current)return;l.current+=1;let e=Math.min(1e3*2**l.current,3e4);o.current=setTimeout(c,e)}}catch(e"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,ARMED,"midas/feed"");if(!e.ok)return;let r=await e.json();t&&r&&Array.isArray(r.orders)&&n(r.orders)}catch(e){}};r();let a=setInterval(r,e);return()=>{t=!1,clearInterval(a)}},[e]),t}let ai=(0,rf.mr)(""mds""),ac=""var(--mds-accent)"",ad=""rgba(var(--mds-accent-rgb),0.5)"",au={WATCHLIST:""rgba(var(--mds-ink),0.55)"",ARMED:""#ddd6fe"",TRIGGERED:""var(--mds-bull)"",T1_TAG:""var(--mds-bull)"",T2_TAG:""var(--mds-accent)"",T3_TAG:""var(--mds-accent)"",INVALIDATED:""var(--mds-bear)""},ap={WATCHLIST:""Qualified at the morning scan — waiting for price to reach the entry zone. No position yet, so no P/L."",ARMED:""Price tagged the entry zo"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,ARMED,"rgba(var(--mds-ink),0.55)"",ARMED:""#ddd6fe"",TRIGGERED:""var(--mds-bull)"",T1_TAG:""var(--mds-bull)"",T2_TAG:""var(--mds-accent)"",T3_TAG:""var(--mds-accent)"",INVALIDATED:""var(--mds-bear)""},ap={WATCHLIST:""Qualified at the morning scan — waiting for price to reach the entry zone. No position yet, so no P/L."",ARMED:""Price tagged the entry zone — one close back above the floor from execution."",TRIGGERED:""Executed: the deflection confirmed. Entry premium is frozen at this minute’s print and P/L tracking starts."",T1_TAG:""Short-term GEX target touched (the front-column ceiling). Position keeps riding."",T2_TAG:""VE"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,ARMED,"n ab(e){return e.slice(5).replace(""-"",""/"")}let ay=e=>""equity""===e||""conservative""===e?""normal"":e;function av(e){var t,n,a,l,o,s,i,c,d,u,p,m,g,h,x,f,b;let{s:y,mode:v,t:k,onOpen:w,showDate:j=!1}=e,S=""TRIGGERED""===y.state||""T1_TAG""===y.state||""T2_TAG""===y.state,N=(0,rf.G7)(y.symbol,S),T=![""WATCHLIST"",""ARMED""].includes(y.state),A=null!=(d=null==(t=y.contracts)?void 0:t[ay(v)])?d:y.contract,C=null==(n=(Array.isArray(y.state_history)?y.state_history:[]).find(e=>![""WATCHLIST"",""ARMED""].includes(e.state)))?void 0:n.at,_=null!=(u=null==A||null==(l=A.prem_series)||null==(a=l[0])?void 0:a[0])?u:C,E=(0,rf.XF)("""
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,ARMED,":w,showDate:j=!1}=e,S=""TRIGGERED""===y.state||""T1_TAG""===y.state||""T2_TAG""===y.state,N=(0,rf.G7)(y.symbol,S),T=![""WATCHLIST"",""ARMED""].includes(y.state),A=null!=(d=null==(t=y.contracts)?void 0:t[ay(v)])?d:y.contract,C=null==(n=(Array.isArray(y.state_history)?y.state_history:[]).find(e=>![""WATCHLIST"",""ARMED""].includes(e.state)))?void 0:n.at,_=null!=(u=null==A||null==(l=A.prem_series)||null==(a=l[0])?void 0:a[0])?u:C,E=(0,rf.XF)(""/falcon/contract_flow"",A?"""".concat(y.symbol,"" "").concat(A.strike).concat(A.right):void 0,null==A?void 0:A.expiration,(null!=C?C:"""".concat(y.day,"" 09:30"")).slice(11,16)||""09:30"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,falcon,"].includes(y.state),A=null!=(d=null==(t=y.contracts)?void 0:t[ay(v)])?d:y.contract,C=null==(n=(Array.isArray(y.state_history)?y.state_history:[]).find(e=>![""WATCHLIST"",""ARMED""].includes(e.state)))?void 0:n.at,_=null!=(u=null==A||null==(l=A.prem_series)||null==(a=l[0])?void 0:a[0])?u:C,E=(0,rf.XF)(""/falcon/contract_flow"",A?"""".concat(y.symbol,"" "").concat(A.strike).concat(A.right):void 0,null==A?void 0:A.expiration,(null!=C?C:"""".concat(y.day,"" 09:30"")).slice(11,16)||""09:30"",(null!=C?C:"""".concat(y.day,"" 09:30"")).slice(0,10),""LONG"",7,T),M=null!=(m=null!=(p=null==(o=y.contracts)?void 0:o[ay(v)])?p:y.contr"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,ARMED," \xb7 "".concat(ax(y.setup_class),"" \xb7 "").concat(F),y.backfilled?(0,r.jsx)(""span"",{style:{opacity:.75},children:"" \xb7 seeded""}):null]})]})]})}function ak(e){var t,n,a,l,o;let{s,t:i}=e,c=null!=(l=s.state_history)?l:[],d=e=>{var t;return null==(t=c.find(t=>t.state===e))?void 0:t.at},u=[""WATCHLIST"",""ARMED"",""TRIGGERED"",""T1_TAG"",""T2_TAG"",""T3_TAG""].indexOf(s.state),p=s.last_px,m=null!=p?(p-s.zone_hi)/s.zone_hi*100:null,g=[{ok:!0,label:""GEX floor qualified"",detail:"""".concat(s.floor,"" \xb7 pok "").concat(s.floor_pok.toFixed(2),"" \xb7 "").concat(""node-flip""===s.setup_class?""dominant node at spot"":""front col"
